ML Catalog Number,Format,Common Name,Scientific Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,Age/Sex,Behaviors,Playback,Captive,Collected,Specimen ID,Home Archive Catalog Number,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed,Air Temp(°C),Water Temp(°C),Media notes,Observation Details,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2,Average Community Rating,Number of Ratings,Asset Tags,Original Image Height,Original Image Width
591054881,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Leite,6/8/2023,2023,6,8,711,Kenya,KE-110,Nairobi,,Karura Forest,-1.2381315,36.8354416,,Song,Used,,,,,Mix Pre 3,Sennheiser ME67,,,S140860970,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
591043571,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Leite,6/5/2023,2023,6,5,649,Kenya,KE-800,Western,,Kakamega Forest NR--Udo's Camp,0.353234,34.8638034,,,Used,,,,,Mix Pre 3,Sennheiser ME67,,,S140585332,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
591043561,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Leite,6/5/2023,2023,6,5,649,Kenya,KE-800,Western,,Kakamega Forest NR--Udo's Camp,0.353234,34.8638034,,Song,Used,,,,,Mix Pre 3,Sennheiser ME67,,,S140585332,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
589324831,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Nicator chloris -- Western Nicator,Rose Ann Rowlett,3/30/2023,2023,3,30,630,Ghana,GH-AH,Ashanti,,Kwabena Sam Forest,6.1039796,-1.3495489,Adult Male – 1,Foraging or Eating; Song,Not Used,,,,,Fostex FR-2LE,Sennheiser ME62,"Telinga Universal 22"" parabola",,S134241848,,,,"An African Emerald Cuckoo sings from high in the canopy as a Western Nicator sings from a dense viny tangle among the remnant forest (after logging out all the biggest trees) of Kwabena Sam Forest. Recorded using a Fostex FR-2LE with a Sennheiser ME62 & Telinga Universal 22"" parabola. ","more and more heard singing as the morning progressed, singing from the canopy; REW and RAR saw an independent juvenile low in dense vegetation; good cuckoo singing today perhaps related to yesterday's heavy rain after dark",Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
589188471,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Leite,6/2/2023,2023,6,2,1004,Kenya,KE-600,Nyanza,,"Unnamed Road, Homa Bay County, KE (-0,738, 34,156) FG14",-0.738242,34.1556614,,Song,Used,,,,,Mix Pre 3,Sennheiser ME67,,,S140245411,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
589188481,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Leite,6/2/2023,2023,6,2,1004,Kenya,KE-600,Nyanza,,"Unnamed Road, Homa Bay County, KE (-0,738, 34,156) FG14",-0.738242,34.1556614,,Song,Used,,,,,Mix Pre 3,Sennheiser ME67,,,S140245411,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
582801601,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Jamie,11/2/2022,2022,11,2,1357,Zambia,ZM-02,Central,,Kasanka NP,-12.5720782,30.2563477,,Call,Unspecified,,,,,,,,,S121819346,,,,Excitement call,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
580347481,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Jamie,10/19/2021,2021,10,19,500,DR Congo,CD-BN,Bandundu,,"Lekuma Forest (section of Nkombo Forest)@ -2.53089, 16.81898",-2.53089,16.81898,Adult Male – 1,Song,Unspecified,,,,,,,,,S114592406,,,,,2-3 in terra firme,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
572207261,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,David Bree,4/14/2023,2023,4,14,647,Ghana,GH-AH,Ashanti,,Kwabena Sam Forest,6.1039796,-1.3495489,,,Not Used,,,,,Moto g8 phone with Dolby ON app,Rode videomic ME,,,S133867225,,,,,Heard a lot but also brief scope look,Chrysococcyx cupreus,afecuc1,Species,3271,,3,1,,,
572200561,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Pogoniulus subsulphureus -- Yellow-throated Tinkerbird,David Bree,4/13/2023,2023,4,13,1553,Ghana,GH-AH,Ashanti,,Picathartes cave,6.1575026,-1.3513023,,,Not Used,,,,,Moto g8 phone with Dolby On app,Rode videomic ME,,,S133866853,,,,,Calling,Chrysococcyx cupreus,afecuc1,Species,3271,,3,1,,,
570673831,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Michael Hurben,5/1/2023,2023,5,1,1310,Uganda,UG-C,Central,,"Unnamed Road, Central Region, UG (0.08, 32.353)",0.0795506,32.352663,,,Unspecified,,,,,,,,,S135666832,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,3,2,,,
567357981,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Horizocerus albocristatus -- White-crested Hornbill,David Bree,4/8/2023,2023,4,8,606,Ghana,GH-CP,Central,,Antwikwaa--forest edge & farm scrub,5.4306,-1.4145,,Song,Not Used,,,,,Moto G8 with Dolby On app,Rode Videomic ME,,,S133099531,,,,,One calling. Andrew got female in scope but back lit,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
542518881,Audio,African Emerald Cuckoo (Bioko),Chrysococcyx cupreus intermedius,Laniarius poensis poensis -- Western Boubou (Bioko); Corythaeola cristata -- Great Blue Turaco; Illadopsis rufipennis -- Pale-breasted Illadopsis; Cinnyris reichenowi -- Northern Double-collared Sunbird,Garrett Rhyne,2/22/2023,2023,2,22,706,Equatorial Guinea,GQ-I-BS,Región Insular,Bioko Sur,BBPP Research Station--Moka,3.3567617,8.6606383,,Song,Unspecified,,,,,,,,,S129343873,,,,,,Chrysococcyx cupreus,afecuc3,Group,3273,,3.5,2,,,
540178801,Audio,African Emerald Cuckoo (African),Chrysococcyx cupreus cupreus,,Yizhar Amir,2/27/2023,2023,2,27,719,Uganda,UG-W,Western,,Bwindi-Impenetrable NP--Mubwindi Swamp,-1.0812369,29.7578691,,,Unspecified,,,,,,,,,S129787138,,,,,Heard only,Chrysococcyx cupreus,afecuc2,Group,3272,,0,0,,,
531816331,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Michel Robert,1/17/2023,2023,1,17,927,Kenya,KE-200,Central,,"Unnamed Road, Kirinyaga County, KE (-0,384, 37,311)",-0.3844019,37.3113255,,,Unspecified,,,,,,,,,S126347775,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
527839271,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Rose Ann Rowlett,7/28/1990,1990,7,28,630,DR Congo,CD-SK,Sud-Kivu,,Irangi to Hombo area,-1.8583812,28.4460792,Adult Male – 1,Song,Not Used,,,,,Sony TCM-5000,Sennheiser ME62,foam windscreen,,S126545903,,,,"Spontaneous song of an African Emerald Cuckoo from right at camp at Irangi. Don't know what the descending song in the background is.... Digitized from original recording on a Sony TCM-5000, using a Sennheiser ME62 & foam windscreen. ",,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
526913321,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Barry Reed,1/11/2023,2023,1,11,1400,Liberia,LR-NI,Nimba,,"Blue Lake road, Mount Nimba (7.559, -8.507)",7.5588637,-8.5072349,,,Unspecified,,,,,,,,,S125975702,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
521622441,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Centropus senegalensis -- Senegal Coucal,Henry Burton,10/9/2021,2021,10,9,947,Côte d'Ivoire,CI-01,Lagunes (Région des),,Foret du Banco,5.3842848,-4.056015,,Song,Unspecified,,,,,,,,,S95840398,,,,,Heard but not identified at the time. Added to list later based on recordings.,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
520561801,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Kenneth Hillan,1/5/2023,2023,1,5,608,Zimbabwe,ZW-MN,Matabeleland North,,Matetsi Victoria Falls,-17.8650235,25.5020839,,,Unspecified,,,,,,,,,S125443615,,,,,Clearly heard with recording,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
512844891,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Wayne Paes,10/29/2022,2022,10,29,600,Angola,AO-CUS,Cuanza Sul,,Gabela Forest,-10.8225153,14.364624,,,Unspecified,,,,,,,,,S122249473,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
511255421,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Raphaël Nussbaumer,11/21/2022,2022,11,21,602,Zimbabwe,ZW-MN,Matabeleland North,,Victoria Falls (Zimbabwe side),-17.9251598,25.8504232,,,Unspecified,,,,,,,,,S122786970,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
511198111,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Eliot Miller,11/21/2022,2022,11,21,602,Zimbabwe,ZW-MN,Matabeleland North,,Victoria Falls (Zimbabwe side),-17.9251598,25.8504232,,,Unspecified,,,,,iPhone 6s,,,,S122786793,,,,iPhone recording,,Chrysococcyx cupreus,afecuc1,Species,3271,,3,2,,,
511054001,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Eliot Miller,11/30/2022,2022,11,30,1334,Zambia,ZM-07,Southern,,Masuku Lodge,-16.6507077,27.0700893,,,Unspecified,,,,,,,,,S123376340,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,5,1,,,
511054011,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Eliot Miller,11/30/2022,2022,11,30,1334,Zambia,ZM-07,Southern,,Masuku Lodge,-16.6507077,27.0700893,,,Unspecified,,,,,,,,,S123376340,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,5,1,,,
509934691,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,John C. Mittermeier,11/21/2022,2022,11,21,602,Zimbabwe,ZW-MN,Matabeleland North,,Victoria Falls (Zimbabwe side),-17.9251598,25.8504232,,,Used,,,,,iPhone 14,,,,S122786094,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
497892441,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Derek Heins,7/24/2022,2022,7,24,710,Uganda,UG-W,Western,,"Kibaale National Park, Kibale UG-Western 0.42901, 30.40895",0.429012,30.40895,,,Unspecified,,,,,,,,,S115650710,,,,,heard only,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
490429841,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Cyanomitra olivacea -- Olive Sunbird,Henry Burton,10/19/2021,2021,10,19,929,Côte d'Ivoire,CI-01,Lagunes (Région des),,Foret du Banco,5.3842848,-4.056015,,Song,Unspecified,,,,,,,,,S96431519,,,,,Lifer. Heard and recorded (labeled unidentified).,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
486770851,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Eurillas virens -- Little Greenbul; Centropus sp. -- coucal sp.,Henry Burton,10/19/2021,2021,10,19,1129,Côte d'Ivoire,CI-01,Lagunes (Région des),,Foret du Banco,5.3842848,-4.056015,,Song,Unspecified,,,,,,,,,S96431543,,,,,"Saw one (male) up high in the canopy. Vivid yellow belly; dark iridescent green throat, head, and back. Recorded.",Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
470071531,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Charlene Glacy,4/21/2022,2022,4,21,637,Ghana,GH-WP,Western,,Nsuta Forest,5.2990398,-1.6440673,,,Unspecified,,,,,,,,,S107600650,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
467477231,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,6/20/2022,2022,6,20,705,Uganda,UG-W,Western,,"Kibaale National Park, Kibale UG-Western 0.43088, 30.41011",0.430883,30.410113,,Song,Unspecified,,,,,Olympus LS-05,Telinga Pro-X,,,S114570255,,,,,HO,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
437372801,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,3/22/2022,2022,3,22,558,Ghana,GH-CP,Central,,Kakum National Park,5.3500604,-1.3819599,,Song,Unspecified,,,,,Olympus LS-05,Telinga ProX,,,S105356252,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
437048191,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,Gymnobucco calvus -- Naked-faced Barbet,Peter Boesman,3/21/2022,2022,3,21,613,Ghana,GH-AH,Ashanti,,Kwabena Sam Forest,6.1039796,-1.3495489,,Song,Unspecified,,,,,Olympus LS-05,Telinga ProX,,,S105319362,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
437044471,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,3/21/2022,2022,3,21,613,Ghana,GH-AH,Ashanti,,Kwabena Sam Forest,6.1039796,-1.3495489,,Song,Unspecified,,,,,Olympus LS-05,Telinga ProX,,,S105319362,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,2,1,,,
437044401,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,3/21/2022,2022,3,21,613,Ghana,GH-AH,Ashanti,,Kwabena Sam Forest,6.1039796,-1.3495489,,Song,Unspecified,,,,,Olympus LS-05,Telinga ProX,,,S105319362,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,2,1,,,
434335111,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,3/11/2022,2022,3,11,1423,Ghana,GH-EP,Eastern,,Atewa Range--upland forest & ridge,6.2413908,-0.5536509,,Song,Unspecified,,,,,,,,,S104761306,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,2,1,,,
413629961,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Wayne Paes,12/6/2021,2021,12,6,600,Ghana,GH-EP,Eastern,,Atewa Range--upland forest & ridge,6.2413908,-0.5536509,,,Unspecified,,,,,,,,,S98848357,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
401346951,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,David Robichaud,12/2/2021,2021,12,2,1104,Ghana,GH-WP,Western,,Ankasa NP--entrance vicinity (recent years' camp),5.2161111,-2.6511111,,,Unspecified,,,,,,,,,S98481276,,,,,Heard,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
401346941,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,David Robichaud,12/2/2021,2021,12,2,1104,Ghana,GH-WP,Western,,Ankasa NP--entrance vicinity (recent years' camp),5.2161111,-2.6511111,,,Unspecified,,,,,,,,,S98481276,,,,,Heard,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
397131791,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,isaac  kilusu,12/19/2021,2021,12,19,805,Kenya,KE-700,Rift Valley,,Mandegee Farm,-2.9835,37.61432,,,Unspecified,,,,,,,,,S99098342,,,,,sound recorded,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
391285271,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Simon Colenutt,11/18/2021,2021,11,18,624,Ghana,GH-WP,Western,,Ankasa NP,5.2947246,-2.5941467,,,Unspecified,,,,,,,,,S97732248,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
390677901,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Simon Colenutt,11/12/2021,2021,11,12,1522,Ghana,GH-EP,Eastern,,Atewa Range Forest Reserve,6.2975538,-0.604248,,,Unspecified,,,,,,,,,S97480899,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
282549441,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Jamie,1/11/2014,2014,1,11,0,Zambia,ZM-07,Southern,,Bruce Miller Farm,-16.6414279,27.0128059,,,Unspecified,,,,,,,,,S76647781,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,5,1,,,
282549031,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Jamie,1/11/2014,2014,1,11,0,Zambia,ZM-07,Southern,,Bruce Miller Farm,-16.6414279,27.0128059,,,Unspecified,,,,,,,,,S76647781,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
282547731,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Jamie,1/22/2014,2014,1,22,0,Zambia,ZM-07,Southern,,Bruce Miller Farm,-16.6414279,27.0128059,,,Unspecified,,,,,,,,,S76647546,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
282274151,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Gabriel Jamie,9/13/2013,2013,9,13,0,Ghana,GH-WP,Western,,Ankasa NP,5.2947246,-2.5941467,,,Unspecified,,,,,,,,,S45698787,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,3,1,,,
276078071,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter  Steward,10/13/2020,2020,10,13,1010,Kenya,KE-400,Eastern,,Meru (Imenti) Forest,0.0888862,37.6231956,Adult – 1,Song,Unspecified,,,,,,,,,S74769998,,,,Dwarf Mongoose making nasal call,,Chrysococcyx cupreus,afecuc1,Species,3271,,3,1,,,
279931,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,9/24/2019,2019,9,24,830,Zambia,ZM-06,North-Western,,Mavunda forest north of Nyundu,-12.635615,24.244945,,Song,Unspecified,,,,,Olympus LS-10,Telinga Stereo MK Microphone,"Telinga 22"" parabola",,,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
278801,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,12/6/2017,2017,12,6,945,Zambia,ZM-07,Southern,,Mutulanganga area,-16.332507,28.720864,,Song,Unspecified,,,,,Olympus LS-10,Telinga Stereo MK Microphone,"Telinga 22"" parabola",,,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
276509,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,12/10/2015,2015,12,10,1100,Ethiopia,ET-OR,Oromia,,BMNP--Harenna Forest--Magano Area,6.639222,39.7347672,,Song,Unspecified,,,,,Olympus LS-5,Telinga Stereo MK Microphone,"Telinga 22"" parabola",,,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,4,1,,,
276508,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,12/10/2015,2015,12,10,1100,Ethiopia,ET-OR,Oromia,,BMNP--Harenna Forest--Magano Area,6.639222,39.7347672,,Song,Unspecified,,,,,Olympus LS-5,Telinga Stereo MK Microphone,"Telinga 22"" parabola",,,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
275876,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Peter Boesman,11/1/2014,2014,11,1,900,South Africa,ZA-NL,Kwazulu-Natal,,Eshowe--Dlinza Forest,-28.8947327,31.4483643,,Song,Unspecified,,,,,Olympus LS-5,Telinga Stereo MK Microphone,"Telinga 22"" parabola",,,,,,,,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
214385941,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Andrew Spencer,1/2/2015,2015,1,2,710,Ethiopia,ET-OR,Oromia,,BMNP--Harenna Forest (please use more specific location),6.6037392,39.7366885,Adult Male – 1,Song,Not Used,,,,,,,,,S24918513,,,,natural vocalization; song from a bird perched at mid-height in dense growth along a road through humid primary forest.,,Chrysococcyx cupreus,afecuc1,Species,3271,,4.5,2,,,
203945201,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Eric francois Roualet,2/21/2018,2018,2,21,0,Ghana,GH-WP,Western,,Ankasa NP,5.2947246,-2.5941467,Adult Male – 1,Song,Unspecified,,,,IBC1540304,,,,,S65088444,,,,"A male singing. Elevation: 95 m. Date added to IBC: December 10, 2018.",,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
203940911,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Eric francois Roualet,3/1/2018,2018,3,1,0,Ghana,GH-AH,Ashanti,,"Bobiri Forest Reserve (6.6929, -1.3026)",6.6929,-1.3026,,Song,Unspecified,,,,IBC1478486,,,,,S65088551,,,,"Closer song. Elevation: 233 m. Date added to IBC: March 14, 2018.",,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
203940901,Audio,African Emerald Cuckoo,Chrysococcyx cupreus,,Eric francois Roualet,3/1/2018,2018,3,1,0,Ghana,GH-AH,Ashanti,,"Bobiri Forest Reserve (6.6929, -1.3026)",6.6929,-1.3026,Adult Male – 1,Song,Unspecified,,,,IBC1478485,,,,,S65088551,,,,"A male singing. Elevation: 233 m. Date added to IBC: March 14, 2018.",,Chrysococcyx cupreus,afecuc1,Species,3271,,0,0,,,
